"id","bsalary","gender","time","age","csalary","educlvl","work","jobcat","ethnic"
628,8400,"Male",81,28.5,16080,16,0.25,"College Trainee","White"
630,24000,"Male",73,40.33,41400,16,12.5,"Exempt Employee","White"
632,10200,"Male",83,31.08,21960,15,4.08,"Exempt Employee","White"
633,8700,"Male",93,31.17,19200,16,1.83,"College Trainee","White"
635,17400,"Male",83,41.92,28350,19,13,"Exempt Employee","White"
637,12996,"Male",80,29.5,27250,18,2.42,"College Trainee","White"
641,6900,"Male",79,28,16080,15,3.17,"Clerical","White"
649,5400,"Male",67,28.75,14100,15,0.5,"Clerical","White"
650,5040,"Male",96,27.42,12420,15,1.17,"Clerical","White"
652,6300,"Male",77,52.92,12300,12,26.42,"Security Officer","White"
653,6300,"Male",84,33.5,15720,15,6,"Clerical","White"
656,6000,"Male",88,54.33,8880,12,27,"Clerical","White"
657,10500,"Male",93,32.33,22000,17,2.67,"College Trainee","White"
658,10800,"Male",98,41.17,22800,15,12,"Exempt Employee","White"
659,13200,"Male",64,31.92,19020,19,2.25,"Exempt Employee","White"
660,5640,"Male",94,46.25,12300,12,20,"Security Officer","White"
669,13500,"Male",81,30.75,22200,19,5.17,"College Trainee","White"
671,6900,"Male",72,32.67,10380,15,6.92,"Clerical","White"
683,6300,"Male",70,58.5,8520,15,31,"Clerical","White"
685,11004,"Male",89,34.17,27500,17,3.17,"College Trainee","White"
690,7200,"Male",79,46.58,11460,15,21.75,"Clerical","White"
696,10992,"Male",83,35.17,20500,16,5.75,"Exempt Employee","White"
697,16992,"Male",85,43.25,27700,20,11.17,"Technical","White"
702,8700,"Male",65,28,28000,16,1.58,"College Trainee","White"
704,13992,"Male",65,39.75,22000,19,10.75,"Exempt Employee","White"
706,12804,"Male",78,30.08,27250,19,2.92,"College Trainee","White"
707,13992,"Male",83,30.17,27000,17,0.75,"Exempt Employee","White"
708,6600,"Male",70,44.5,9000,12,18,"Office Trainee","White"
709,10992,"Male",91,30.17,31300,18,3.92,"College Trainee","White"
712,6300,"Male",70,26.83,11760,15,1.25,"Office Trainee","White"
715,6000,"Male",84,29.58,15540,15,4.42,"Clerical","White"
717,12996,"Male",75,41.17,22000,18,10.42,"Exempt Employee","White"
719,12996,"Male",68,28.83,24000,17,1.42,"MBA Trainee","White"
722,5880,"Male",70,27.83,10980,12,3.42,"Office Trainee","White"
726,13200,"Male",78,32.92,29400,19,3.75,"College Trainee","White"
734,5400,"Male",97,31.92,10920,12,5.5,"Clerical","White"
735,10992,"Male",96,39.33,24150,19,8,"College Trainee","White"
736,6600,"Male",94,36,13920,15,7.75,"Office Trainee","White"
739,6300,"Male",78,63.75,12300,8,35.75,"Security Officer","White"
740,7800,"Male",83,38.42,11736,12,12.5,"Clerical","White"
745,5700,"Male",96,30.33,13020,15,3.58,"Office Trainee","White"
751,6600,"Male",95,33.75,14040,15,7.5,"Clerical","White"
756,10200,"Male",78,35.42,16020,15,11.08,"Exempt Employee","White"
757,7500,"Male",98,35.67,16080,16,3,"Clerical","White"
759,8400,"Male",93,30.67,21250,16,4,"College Trainee","White"
760,7800,"Male",78,28.33,16140,16,1.67,"Clerical","White"
761,6000,"Male",84,63.42,12300,8,31.67,"Security Officer","White"
764,8160,"Male",84,29.5,15000,15,2.75,"Clerical","White"
765,6000,"Male",87,31.5,11040,12,6.25,"Office Trainee","White"
766,10992,"Male",90,34.33,21950,16,5.67,"College Trainee","White"
767,5700,"Male",65,25,11400,15,1.67,"Clerical","White"
769,9492,"Male",94,34,24000,16,4.92,"College Trainee","White"
771,6000,"Male",72,28.17,11340,15,4,"Office Trainee","White"
777,9492,"Male",78,38.92,15480,15,14.67,"Exempt Employee","White"
778,18000,"Male",66,34.25,34500,18,4.17,"Technical","White"
779,31992,"Male",96,49.58,54000,19,16.58,"Technical","White"
782,6300,"Male",82,29.75,12060,15,6,"Clerical","White"
783,11100,"Male",82,44.42,13848,16,12.42,"Clerical","White"
785,6300,"Male",68,28.67,12120,15,4.58,"Office Trainee","White"
786,6300,"Male",82,29.5,32000,15,2.83,"Office Trainee","White"
787,6000,"Male",81,30.67,10620,15,4.33,"Office Trainee","White"
791,6300,"Male",69,63.58,12000,12,29,"Security Officer","White"
797,13200,"Male",68,29.5,24500,19,0.75,"Exempt Employee","White"
801,6000,"Male",67,26.25,15120,15,3,"Clerical","White"
802,6000,"Male",97,29.5,16320,12,2,"Clerical","White"
806,7800,"Male",68,31.25,14400,19,1.75,"Clerical","White"
808,18996,"Male",86,42.42,26400,16,12.5,"Exempt Employee","White"
812,6300,"Male",67,28.75,12480,15,3.83,"Office Trainee","White"
816,6000,"Male",71,26.83,11220,14,1.25,"Office Trainee","White"
821,6600,"Male",79,30.33,11100,15,4.58,"Office Trainee","White"
822,5820,"Male",93,29.17,8760,8,3.42,"Clerical","White"
827,6000,"Male",66,29.25,12300,12,4.67,"Clerical","White"
829,6300,"Male",66,27.42,13416,12,3.92,"Office Trainee","White"
830,6600,"Male",83,31,15840,15,3.92,"Clerical","White"
836,6000,"Male",83,29.08,11640,12,4.17,"Clerical","White"
837,12000,"Male",93,31.67,31250,19,0.58,"College Trainee","White"
838,12000,"Male",89,35.58,23750,20,0.5,"Exempt Employee","White"
842,6840,"Male",92,31.17,10380,15,3.5,"Clerical","White"
843,6300,"Male",92,32.5,12660,15,5.33,"Office Trainee","White"
844,6600,"Male",64,31.92,13560,12,8.83,"Office Trainee","White"
850,6600,"Male",83,33.08,13260,15,5.75,"Office Trainee","White"
856,6600,"Male",67,29.92,11760,15,5.67,"Clerical","White"
857,7200,"Male",65,41,11520,12,17.5,"Office Trainee","White"
859,8700,"Male",84,30.25,23500,16,1.08,"College Trainee","White"
860,12300,"Male",78,29.75,26000,17,2.17,"College Trainee","White"
861,6300,"Male",80,61.67,12240,12,38.33,"Security Officer","White"
867,6000,"Male",85,58.08,12780,8,36.5,"Security Officer","White"
868,6000,"Male",94,31.25,14220,12,4,"Clerical","White"
870,9000,"Male",91,33.75,24250,16,3.67,"College Trainee","White"
872,8796,"Male",76,32.67,19500,16,5.08,"College Trainee","White"
874,7800,"Male",86,30.92,21060,16,1.67,"Clerical","White"
875,6000,"Male",94,30.42,18060,15,3.33,"Clerical","White"
878,6300,"Male",89,31.42,12600,15,1.83,"Clerical","White"
880,5700,"Male",95,29.33,9300,12,3.83,"Office Trainee","White"
882,5640,"Male",92,34.25,9660,12,10.83,"Clerical","White"
883,6600,"Male",77,27.08,12300,15,3.42,"Clerical","White"
887,10500,"Male",94,39.67,29500,18,4.67,"College Trainee","White"
892,7800,"Male",81,33.33,20220,15,3.67,"Clerical","White"
894,15000,"Male",88,56.67,26000,21,22,"Exempt Employee","White"
896,8496,"Male",93,29.75,18400,16,2.92,"College Trainee","White"
897,6300,"Male",65,63.92,9780,15,28.17,"Clerical","White"
898,6300,"Male",69,59.42,11400,8,14.5,"Security Officer","White"
901,8100,"Male",66,30.75,13980,16,4.58,"Clerical","White"
903,5700,"Male",96,32.33,12480,15,4.5,"Clerical","White"
905,12792,"Male",69,28.83,26000,19,6.17,"College Trainee","White"
907,10992,"Male",80,45.67,20850,19,18.42,"Exempt Employee","White"
908,6000,"Male",82,30.25,10140,12,2.67,"Clerical","White"
909,6600,"Male",66,30,16140,15,6.67,"Clerical","White"
911,6300,"Male",91,30.33,15960,14,4.92,"Office Trainee","White"
917,5400,"Male",94,63,10020,12,37,"Clerical","White"
920,14496,"Male",78,39.42,20580,18,12.42,"Exempt Employee","White"
927,6000,"Male",87,39.33,10320,12,11.92,"Clerical","White"
928,12996,"Male",77,48.33,20000,16,22,"Exempt Employee","White"
930,14004,"Male",91,34.33,38800,19,5.67,"Exempt Employee","White"
931,5700,"Male",96,29.67,14460,12,6.92,"Office Trainee","White"
932,12792,"Male",79,29.17,26750,18,2.5,"Clerical","White"
933,6300,"Male",74,63.5,12780,8,34,"Security Officer","White"
934,6600,"Male",90,32.83,15120,14,5,"Office Trainee","White"
938,11496,"Male",92,31.33,29000,19,0.83,"College Trainee","White"
939,6300,"Male",79,54.17,12000,12,25.67,"Security Officer","White"
946,7200,"Male",77,30.92,13800,15,5.25,"Clerical","White"
950,21000,"Male",83,49.92,26700,16,21.5,"Technical","White"
951,12500,"Male",65,28.83,36250,19,1.5,"Exempt Employee","White"
958,6300,"Male",78,59.83,14100,12,32.25,"Security Officer","White"
959,6300,"Male",77,29.75,10500,15,3.17,"Clerical","White"
960,8592,"Male",93,30.25,18100,16,3,"College Trainee","White"
961,6300,"Male",66,28.67,12108,12,6.67,"Office Trainee","White"
962,5700,"Male",95,30.83,11700,8,4.17,"Clerical","White"
965,8700,"Male",79,29.58,33500,16,1,"College Trainee","White"
966,5700,"Male",97,31.75,18400,15,4,"Clerical","White"
968,6300,"Male",76,27.58,17364,15,1,"Office Trainee","White"
973,18000,"Male",96,39.67,44250,19,10,"Technical","White"
974,6420,"Male",66,60.67,10500,8,22,"Clerical","White"
975,6000,"Male",76,57.42,8820,12,32.08,"Clerical","White"
977,9300,"Male",86,32.25,18250,16,5,"College Trainee","White"
979,6000,"Male",96,32.17,16800,15,5.67,"Office Trainee","White"
982,7800,"Male",65,29.42,17460,16,1.58,"College Trainee","White"
983,6300,"Male",91,31.75,10980,15,4,"Office Trainee","White"
984,6000,"Male",78,30.42,10380,14,4.42,"Clerical","White"
985,5700,"Male",78,28.67,10020,15,2,"Clerical","White"
990,6000,"Male",88,46.25,12360,12,21,"Clerical","White"
993,14700,"Male",80,42.58,24750,19,16.58,"Exempt Employee","White"
996,13992,"Male",75,35.42,25000,18,6.17,"Exempt Employee","White"
997,8400,"Male",98,38.5,18000,15,11.5,"Clerical","White"
998,15996,"Male",96,44.92,36800,19,14.58,"Exempt Employee","White"
999,5400,"Male",95,56,12300,12,25.58,"Security Officer","White"
1001,8496,"Male",74,29.58,18900,16,3.75,"Exempt Employee","White"
1003,10500,"Male",87,39.67,16920,16,10.5,"College Trainee","White"
1005,11004,"Male",97,37.08,41500,16,5.83,"Exempt Employee","White"
1007,6300,"Male",70,29.08,11940,15,4,"Office Trainee","White"
1009,6600,"Male",79,30.67,13560,12,7.83,"Office Trainee","White"
1014,5100,"Male",78,25.58,10680,12,2.08,"Clerical","White"
1017,6900,"Male",75,34.67,10920,15,11,"Clerical","White"
1019,6000,"Male",83,50.25,13500,12,23.67,"Security Officer","White"
1020,5700,"Male",97,31.75,16920,12,8.58,"Clerical","White"
1021,6600,"Male",69,34.17,12060,14,9.17,"Clerical","White"
1022,8400,"Male",79,28.5,22600,16,1,"College Trainee","White"
1025,6000,"Male",87,64.25,12300,8,37.58,"Security Officer","White"
1026,14016,"Male",67,36.92,28000,19,6.25,"Exempt Employee","White"
1027,10992,"Male",92,32.25,27500,19,0.67,"College Trainee","White"
1029,6900,"Male",89,40.08,10920,12,14.58,"Clerical","White"
1033,6000,"Male",94,33.42,10800,12,10,"Office Trainee","White"
1035,6300,"Male",78,61.75,9600,8,39.67,"Clerical","White"
1037,10000,"Male",93,33.42,22620,16,2.83,"Exempt Employee","White"
1040,5400,"Male",94,32,10740,15,0.42,"Clerical","White"
1041,8496,"Male",77,29.67,17950,16,1.83,"Clerical","White"
1044,6300,"Male",70,28.42,10140,15,4.67,"Office Trainee","White"
1045,6240,"Male",85,55.58,10500,8,14.25,"Clerical","White"
1046,8100,"Male",93,31.75,16440,15,2.25,"Clerical","White"
1047,5400,"Male",91,27.58,12660,15,1.5,"Clerical","White"
1048,6300,"Male",67,32.08,13560,15,8,"Clerical","White"
1065,17004,"Male",65,34.5,30000,19,4.5,"MBA Trainee","White"
1067,5700,"Male",65,25.58,12660,15,0.83,"Office Trainee","White"
1070,5400,"Male",98,35.17,12840,15,5.58,"Clerical","White"
1071,6300,"Male",63,27.25,15660,15,3.83,"Office Trainee","White"
1075,13992,"Male",93,46,33000,17,17.25,"Technical","White"
1082,11796,"Male",91,31.67,36500,19,1.92,"College Trainee","White"
1084,6000,"Male",78,29.92,10740,12,4,"Clerical","White"
1088,6000,"Male",66,29.58,12960,15,5.33,"Clerical","White"
1089,12000,"Male",96,32.08,32500,17,1.5,"College Trainee","White"
1093,6600,"Male",73,30.17,14280,12,6,"Clerical","White"
1094,7500,"Male",98,37.17,14400,15,9.5,"Clerical","White"
1097,11496,"Male",65,28.42,24750,19,2.17,"Exempt Employee","White"
1101,12600,"Male",81,31.17,30000,19,1.08,"College Trainee","White"
1103,6300,"Male",82,30.08,11940,12,7.08,"Office Trainee","White"
1109,5640,"Male",90,32.25,13380,15,7.08,"Clerical","White"
1111,6600,"Male",67,30.75,10860,15,6.5,"Office Trainee","White"
1112,6300,"Male",89,34.83,10800,15,7.25,"Clerical","White"
1114,6600,"Male",90,31.67,12120,15,1.33,"Clerical","White"
1117,12996,"Male",69,34.92,26750,19,6.75,"MBA Trainee","White"
1120,6000,"Male",86,29,12360,15,2.08,"Clerical","White"
1123,6900,"Male",83,34.75,10920,15,7.58,"Clerical","White"
1124,6300,"Male",94,30.42,13560,15,6.5,"Office Trainee","White"
1126,4620,"Male",80,24.92,8520,8,2,"Clerical","White"
627,5100,"Female",95,53.33,8940,15,13.75,"Clerical","White"
631,4800,"Female",98,64.5,8580,12,31.75,"Clerical","White"
644,4500,"Female",80,24.5,7860,12,0.42,"Office Trainee","White"
645,4500,"Female",65,23,8700,12,0,"Office Trainee","White"
646,5280,"Female",98,46.42,8760,8,15.83,"Clerical","White"
648,4800,"Female",81,24.75,10980,8,0.75,"Office Trainee","White"
651,5400,"Female",69,25.75,9660,15,0.58,"Office Trainee","White"
662,4980,"Female",69,24.08,9780,12,1,"Office Trainee","White"
663,6900,"Female",85,32,14280,16,1.58,"Office Trainee","White"
664,5280,"Female",88,62.08,8040,8,7.5,"Clerical","White"
666,4500,"Female",80,24.33,8940,12,0.42,"Office Trainee","White"
667,4800,"Female",77,42.08,9000,12,5.25,"Clerical","White"
673,4800,"Female",76,40.17,8820,12,0.5,"Clerical","White"
674,7500,"Female",84,59.83,13800,12,17.33,"Clerical","White"
675,4800,"Female",69,23.25,8640,12,0,"Office Trainee","White"
680,4980,"Female",69,24.17,11160,12,0,"Office Trainee","White"
682,4500,"Female",66,23.58,8160,12,0,"Office Trainee","White"
684,5100,"Female",63,56.67,8580,12,11.58,"Office Trainee","White"
686,7200,"Female",93,29.67,21600,16,0.92,"Clerical","White"
691,4200,"Female",93,25.83,10560,12,0,"Office Trainee","White"
698,4500,"Female",81,24.83,9060,12,0,"Office Trainee","White"
700,6600,"Female",95,55.25,12000,12,19,"Clerical","White"
701,6600,"Female",73,24.92,8880,12,0.58,"Office Trainee","White"
710,6600,"Female",86,28.33,11760,15,2,"Office Trainee","White"
711,5400,"Female",86,27.42,13320,15,2,"Clerical","White"
713,7800,"Female",93,60.75,13560,15,16,"Clerical","White"
714,4980,"Female",69,23.25,11640,8,1.42,"Office Trainee","White"
716,4500,"Female",81,24.75,10920,12,0.42,"Office Trainee","White"
718,5520,"Female",82,46.5,9600,12,8.08,"Clerical","White"
720,4620,"Female",93,28.08,9660,15,0,"Office Trainee","White"
721,5400,"Female",88,28.17,8940,12,2.17,"Clerical","White"
723,4490,"Female",81,24.17,11100,12,0.42,"Clerical","White"
724,4500,"Female",80,25,9360,12,1.5,"Office Trainee","White"
728,5700,"Female",76,55.58,9000,12,7.5,"Clerical","White"
729,4500,"Female",69,23.42,9060,12,0.17,"Office Trainee","White"
731,6600,"Female",85,31.5,11400,12,5.75,"Clerical","White"
732,7500,"Female",68,51.92,10080,8,28.67,"Clerical","White"
737,7992,"Female",84,43.33,14400,12,20,"Clerical","White"
738,7500,"Female",81,32.92,21750,16,6.75,"College Trainee","White"
741,3900,"Female",98,27.25,8760,12,0,"Clerical","White"
742,5400,"Female",64,45.5,9360,12,16.5,"Office Trainee","White"
743,7500,"Female",90,61.67,12600,12,17.08,"Office Trainee","White"
746,4380,"Female",80,25.08,9720,12,0.67,"Office Trainee","White"
748,4080,"Female",70,63.83,6300,8,22.92,"Clerical","White"
