"id","bsalary","gender","time","age","csalary","educlvl","work","jobcat","ethnic"
749,4080,"Female",81,57.83,6960,8,32.5,"Clerical","White"
750,4620,"Female",93,26.83,11700,15,0.92,"Office Trainee","White"
753,4500,"Female",69,23.75,8340,12,0,"Office Trainee","White"
754,3900,"Female",92,55.5,6480,8,0,"Clerical","White"
758,9996,"Female",89,52.5,16620,16,23.75,"Exempt Employee","White"
762,4500,"Female",80,25.08,11400,12,0.33,"Office Trainee","White"
763,6600,"Female",84,61.33,11640,8,2.92,"Clerical","White"
770,4800,"Female",75,51.58,9780,12,12,"Clerical","White"
772,6120,"Female",78,52,9360,12,17.42,"Clerical","White"
774,4560,"Female",93,25.58,11040,12,0.5,"Office Trainee","White"
780,5340,"Female",88,27.67,14220,15,2.67,"Office Trainee","White"
781,4500,"Female",92,26.25,8040,12,2,"Office Trainee","White"
784,5220,"Female",70,55.92,7860,8,8.5,"Clerical","White"
788,5100,"Female",66,46.17,9660,8,8,"Clerical","White"
790,4620,"Female",74,24,10440,12,0.17,"Office Trainee","White"
793,5700,"Female",90,29.25,12660,12,4,"Clerical","White"
796,7800,"Female",82,58.75,11100,15,22.08,"Office Trainee","White"
800,4080,"Female",82,51.42,8940,8,4,"Clerical","White"
803,4800,"Female",76,26.25,10200,15,0.58,"Office Trainee","White"
809,5100,"Female",65,24.83,9000,12,2,"Office Trainee","White"
810,4380,"Female",92,25.42,9600,8,0.5,"Clerical","White"
813,5580,"Female",73,25.58,9180,15,1.83,"Office Trainee","White"
814,5700,"Female",77,30.25,10260,12,5.33,"Clerical","White"
815,4920,"Female",69,23.33,9180,12,0.42,"Clerical","White"
818,7800,"Female",64,26.83,13140,16,1.67,"Office Trainee","White"
824,5400,"Female",66,44.5,9540,15,10.17,"Clerical","White"
826,4080,"Female",72,61.5,7080,8,15.33,"Clerical","White"
828,4200,"Female",93,25.92,9180,12,0.83,"Office Trainee","White"
831,4080,"Female",85,55.08,6840,12,6,"Clerical","White"
832,4080,"Female",74,55.25,6360,8,3.58,"Clerical","White"
834,4380,"Female",92,25.42,10380,12,0,"Clerical","White"
835,5400,"Female",65,50.25,8640,8,14.42,"Clerical","White"
845,7200,"Female",81,26.58,16320,12,0.33,"Clerical","White"
847,4500,"Female",77,24.67,8520,12,0,"Office Trainee","White"
848,5400,"Female",66,25.17,11880,12,2.17,"Clerical","White"
849,4500,"Female",96,30.5,12540,8,4.33,"Clerical","White"
851,5400,"Female",70,52.33,8400,12,6.83,"Clerical","White"
852,5760,"Female",91,33.5,10080,12,6.92,"Clerical","White"
853,5520,"Female",67,57.83,8880,12,16.33,"Clerical","White"
858,5640,"Female",90,30.67,10080,12,4.58,"Clerical","White"
862,4800,"Female",73,49.17,9240,12,19,"Clerical","White"
863,7200,"Female",75,29.25,13200,16,2.17,"Office Trainee","White"
864,5400,"Female",66,64.25,8640,8,19,"Clerical","White"
865,4500,"Female",80,24.83,7980,12,0.67,"Clerical","White"
866,12000,"Female",73,31.92,22700,16,1.25,"Exempt Employee","White"
869,4080,"Female",82,60,6480,12,0,"Clerical","White"
871,4380,"Female",81,24.5,9240,12,0,"Office Trainee","White"
873,6000,"Female",76,27.25,11664,12,1.83,"Office Trainee","White"
876,4500,"Female",80,24.33,9360,12,0,"Office Trainee","White"
877,5100,"Female",82,27,8760,15,0,"Clerical","White"
879,4980,"Female",69,23.67,12240,12,0.42,"Office Trainee","White"
885,4380,"Female",81,24.33,9000,8,0.42,"Office Trainee","White"
886,4080,"Female",76,59.08,6720,8,6.33,"Clerical","White"
888,4500,"Female",69,23.42,8160,12,0,"Office Trainee","White"
902,4260,"Female",74,51.17,9480,8,23.42,"Clerical","White"
904,5400,"Female",77,27.08,11940,12,3.17,"Clerical","White"
906,4620,"Female",97,53.92,10500,12,4,"Clerical","White"
912,4620,"Female",81,24.58,10680,12,1.5,"Office Trainee","White"
913,5100,"Female",73,55.58,11640,17,31.25,"Office Trainee","White"
915,5400,"Female",72,49.08,9420,15,4.08,"Clerical","White"
916,6300,"Female",66,32.83,9780,12,7.25,"Clerical","White"
919,4500,"Female",81,25.08,9960,12,0,"Office Trainee","White"
924,4380,"Female",81,25.25,7860,12,0.92,"Office Trainee","White"
929,6900,"Female",80,30.17,13800,16,0.25,"Office Trainee","White"
937,7200,"Female",71,30.08,14640,16,1,"Office Trainee","White"
941,4380,"Female",81,24.92,8820,12,0.75,"Office Trainee","White"
942,6996,"Female",79,28.42,17200,16,1.67,"College Trainee","White"
943,6300,"Female",90,29.92,15120,16,0.58,"College Trainee","White"
945,3900,"Female",86,52,8760,12,13,"Clerical","White"
947,5160,"Female",87,26.67,10680,12,1.5,"Clerical","White"
949,4080,"Female",72,52.17,7980,12,4.67,"Clerical","White"
953,4620,"Female",91,63.25,8400,12,9,"Clerical","White"
954,5100,"Female",98,47.58,11160,15,9.58,"Clerical","White"
955,4800,"Female",81,24.58,10200,12,0.92,"Office Trainee","White"
957,7200,"Female",71,27.5,23250,16,0.92,"MBA Trainee","White"
963,5580,"Female",88,27.33,11400,12,2.83,"Clerical","White"
969,4080,"Female",68,62.33,6480,12,15,"Clerical","White"
970,4440,"Female",67,27.08,12540,15,3.92,"Office Trainee","White"
980,6300,"Female",82,29.17,9300,16,0.33,"Office Trainee","White"
981,4860,"Female",77,24.33,13800,12,0.33,"Office Trainee","White"
987,5820,"Female",93,31.5,13920,16,0.67,"Clerical","White"
988,4800,"Female",79,50.17,8340,8,5.83,"Clerical","White"
989,5400,"Female",98,47.33,9600,12,20.33,"Clerical","White"
991,4020,"Female",92,44,9840,12,3.67,"Clerical","White"
994,5100,"Female",81,27.17,11280,15,1.58,"Office Trainee","White"
995,3900,"Female",86,62,7260,12,6,"Clerical","White"
1000,4980,"Female",74,59.83,8700,8,26.5,"Clerical","White"
1004,6120,"Female",72,25.75,11760,12,2.5,"Office Trainee","White"
1011,4500,"Female",83,25.83,9600,12,1.33,"Office Trainee","White"
1012,5700,"Female",63,25.08,11760,12,0.75,"Office Trainee","White"
1015,5400,"Female",78,27.17,9840,12,3.92,"Office Trainee","White"
1023,6000,"Female",97,30.58,15540,16,1.42,"Clerical","White"
1028,5400,"Female",94,29.5,10560,15,0.25,"Office Trainee","White"
1030,7800,"Female",65,30.75,13764,16,6.58,"College Trainee","White"
1031,5280,"Female",88,54.42,9780,12,8.92,"Clerical","White"
1032,6900,"Female",86,32,18750,16,1.58,"College Trainee","White"
1034,4200,"Female",90,58,7500,15,4.5,"Clerical","White"
1036,5700,"Female",65,59.5,8280,15,20.08,"Clerical","White"
1039,7200,"Female",75,28.75,14820,15,0.42,"Office Trainee","White"
1042,6300,"Female",73,54.08,15060,12,11,"Clerical","White"
1043,4800,"Female",79,24.33,9780,12,0.67,"Office Trainee","White"
1050,4200,"Female",92,25.5,11400,12,0.5,"Office Trainee","White"
1051,7992,"Female",64,29,22300,16,3,"College Trainee","White"
1054,4380,"Female",79,24.67,9900,12,0.42,"Office Trainee","White"
1056,5400,"Female",90,28.75,13020,15,1.83,"Office Trainee","White"
1058,7200,"Female",93,32.5,20400,16,1.83,"Clerical","White"
1059,4500,"Female",68,23.42,9120,12,0.17,"Office Trainee","White"
1062,6000,"Female",90,44.5,13320,12,0.25,"Office Trainee","White"
1063,6600,"Female",90,30.42,15420,16,0,"Office Trainee","White"
1064,5100,"Female",69,24.42,9540,12,1.67,"Office Trainee","White"
1066,4080,"Female",83,59.08,7920,8,6.25,"Clerical","White"
1069,4800,"Female",87,53.92,8340,12,13.58,"Clerical","White"
1076,4380,"Female",80,25,7260,12,0,"Office Trainee","White"
1078,5400,"Female",67,51.5,8340,12,15.08,"Office Trainee","White"
1081,7800,"Female",68,27.58,17400,16,0.92,"College Trainee","White"
1083,4080,"Female",84,62.42,6600,12,24,"Clerical","White"
1085,6600,"Female",98,43.92,12120,16,11.92,"Office Trainee","White"
1086,4800,"Female",82,28.17,13560,12,0.92,"Clerical","White"
1087,5700,"Female",82,30.17,10260,15,4.25,"Clerical","White"
1090,7200,"Female",78,28.5,13020,15,0.5,"Office Trainee","White"
1091,5400,"Female",73,27.33,11160,12,2.67,"Office Trainee","White"
1092,4380,"Female",93,25.25,9720,12,0.42,"Clerical","White"
1099,5580,"Female",72,27.33,11520,12,1.5,"Office Trainee","White"
1100,4380,"Female",89,25.83,10500,12,0,"Clerical","White"
1102,4500,"Female",69,23.67,9120,12,0,"Office Trainee","White"
1107,3900,"Female",88,62.5,6660,8,34.33,"Clerical","White"
1108,4500,"Female",69,23.67,8280,12,0.17,"Office Trainee","White"
1110,5580,"Female",64,29.08,10080,15,4.75,"Office Trainee","White"
1125,4800,"Female",73,60.5,8460,8,13.25,"Office Trainee","White"
1127,4080,"Female",72,56.92,6780,8,26.58,"Clerical","White"
1128,4080,"Female",82,53.92,6900,12,29.83,"Clerical","White"
1129,4500,"Female",81,24.08,9240,12,1.08,"Office Trainee","White"
626,5400,"Male",88,29.92,10680,12,3.17,"Clerical","Non-White"
629,5400,"Male",96,39.5,11640,12,9.42,"Clerical","Non-White"
634,6996,"Male",67,41.67,13320,16,10,"Clerical","Non-White"
636,5100,"Male",84,44.58,7860,12,15,"Clerical","Non-White"
638,6420,"Male",67,51.42,10500,8,8.08,"Clerical","Non-White"
640,4800,"Male",98,27.83,11340,8,2.17,"Office Trainee","Non-White"
643,6600,"Male",66,30.75,11220,15,7,"Clerical","Non-White"
654,5100,"Male",97,53.08,8700,12,26.25,"Clerical","Non-White"
661,5760,"Male",86,28.67,10200,12,3.08,"Office Trainee","Non-White"
668,6600,"Male",83,44.67,12240,15,18,"Clerical","Non-White"
676,6300,"Male",79,48.5,13800,8,20.5,"Security Officer","Non-White"
678,6000,"Male",92,60.67,12300,8,36,"Security Officer","Non-White"
679,6000,"Male",82,59.75,9000,15,30.92,"Clerical","Non-White"
687,6300,"Male",68,32.92,12120,8,12.92,"Security Officer","Non-White"
689,7200,"Male",70,47.33,10800,17,16,"Clerical","Non-White"
693,6300,"Male",76,35.25,11820,8,12,"Security Officer","Non-White"
694,6000,"Male",86,29.33,10620,12,3.17,"Clerical","Non-White"
703,5700,"Male",94,32.67,11220,15,3,"Clerical","Non-White"
725,6000,"Male",78,33.83,10620,16,8.75,"Office Trainee","Non-White"
727,6000,"Male",87,31,14100,15,4.5,"Clerical","Non-White"
730,6000,"Male",90,37.5,10980,12,14.42,"Office Trainee","Non-White"
747,6000,"Male",91,30.33,12180,12,4.08,"Clerical","Non-White"
752,6000,"Male",77,33.5,11100,15,4.33,"Clerical","Non-White"
773,7800,"Male",92,40.58,16080,17,14,"Clerical","Non-White"
775,6000,"Male",83,43.42,11580,15,9,"Clerical","Non-White"
776,6000,"Male",80,57.17,8940,12,22.67,"Clerical","Non-White"
789,6300,"Male",67,29.33,12780,15,4.83,"Office Trainee","Non-White"
792,6000,"Male",87,30.33,10680,15,4.67,"Clerical","Non-White"
794,4620,"Male",77,24.42,11100,12,1,"Clerical","Non-White"
799,6300,"Male",64,29.67,10500,12,5.75,"Clerical","Non-White"
807,5220,"Male",85,28.67,10080,12,2.42,"Clerical","Non-White"
811,13500,"Male",74,48.25,23760,12,22.67,"Exempt Employee","Non-White"
820,6300,"Male",70,34.58,9600,12,10,"Clerical","Non-White"
840,6600,"Male",83,28.33,15360,15,5.33,"Clerical","Non-White"
846,6300,"Male",73,38.67,12480,12,12.92,"Security Officer","Non-White"
889,6300,"Male",76,28.33,10680,12,1.5,"Office Trainee","Non-White"
890,4560,"Male",81,24.75,10200,12,0.75,"Office Trainee","Non-White"
891,6000,"Male",96,31.92,12540,15,4.08,"Office Trainee","Non-White"
899,5400,"Male",78,25.42,12600,12,0.58,"Clerical","Non-White"
910,11496,"Male",70,32.08,31400,17,5.58,"College Trainee","Non-White"
914,7200,"Male",91,41.92,11340,15,12.58,"Clerical","Non-White"
922,6000,"Male",94,34.58,12360,12,8.5,"Office Trainee","Non-White"
925,9300,"Male",88,42.58,17580,18,15.17,"Clerical","Non-White"
926,3600,"Male",91,53.5,12300,12,26.17,"Security Officer","Non-White"
948,17640,"Male",66,35.33,40000,16,10.67,"Exempt Employee","Non-White"
967,6000,"Male",78,54.92,8940,8,26.67,"Clerical","Non-White"
972,6000,"Male",91,45.5,12300,12,20,"Security Officer","Non-White"
978,8220,"Male",66,32.08,19600,15,7.17,"Clerical","Non-White"
1002,7200,"Male",72,39.83,14280,16,11.5,"Clerical","Non-White"
1006,6300,"Male",67,47.25,12000,8,25.42,"Security Officer","Non-White"
1013,6300,"Male",78,55.33,14100,12,23.42,"Security Officer","Non-White"
1016,5400,"Male",86,63.75,10680,12,30.58,"Clerical","Non-White"
1018,5400,"Male",88,57.5,9480,15,29.92,"Clerical","Non-White"
1038,6000,"Male",79,30.33,11160,14,3.92,"Office Trainee","Non-White"
1049,6000,"Male",90,42.17,9720,15,15.92,"Security Officer","Non-White"
1052,5700,"Male",98,33.67,11100,15,2.83,"Office Trainee","Non-White"
1061,6000,"Male",92,37.83,12000,8,12,"Security Officer","Non-White"
1073,6000,"Male",83,48.83,12300,8,25.17,"Security Officer","Non-White"
1077,3900,"Male",94,29.17,9000,8,3,"Office Trainee","Non-White"
1079,6000,"Male",90,43.67,12300,12,17.42,"Security Officer","Non-White"
1080,6000,"Male",96,33.5,14400,16,3.83,"Clerical","Non-White"
1105,13992,"Male",67,38,26500,19,8.25,"MBA Trainee","Non-White"
1106,6300,"Male",64,27.67,10560,15,2.67,"Clerical","Non-White"
1116,6300,"Male",68,30.5,12780,15,5.83,"Clerical","Non-White"
639,4800,"Female",84,27.5,9900,12,3.42,"Clerical","Non-White"
642,5700,"Female",88,34.17,10620,15,5.08,"Clerical","Non-White"
647,4080,"Female",72,46.5,6960,12,9.67,"Clerical","Non-White"
665,4080,"Female",72,45.92,8580,8,16.17,"Clerical","Non-White"
677,5400,"Female",78,48.67,10320,15,4.25,"Clerical","Non-White"
681,4500,"Female",69,24,8520,12,0.25,"Office Trainee","Non-White"
688,4440,"Female",97,28.42,9600,15,6.25,"Clerical","Non-White"
695,5700,"Female",93,46.58,9900,12,16.08,"Clerical","Non-White"
699,6300,"Female",84,55.17,10860,15,19.25,"Clerical","Non-White"
705,5220,"Female",87,26.33,10620,12,0.92,"Office Trainee","Non-White"
733,6000,"Female",69,40.67,9720,12,10.08,"Clerical","Non-White"
744,5100,"Female",85,33.83,9600,12,4.92,"Clerical","Non-White"
755,4800,"Female",87,29.08,11100,12,0.92,"Clerical","Non-White"
795,6720,"Female",98,44.83,14040,15,11.42,"Clerical","Non-White"
798,3900,"Female",90,48,7860,12,19.08,"Clerical","Non-White"
825,4080,"Female",66,60.5,6540,12,13.58,"Clerical","Non-White"
893,5100,"Female",87,42.33,10020,16,10.25,"Clerical","Non-White"
895,4800,"Female",72,32.67,9900,12,5.67,"Office Trainee","Non-White"
900,5700,"Female",74,45.17,9780,12,9.75,"Clerical","Non-White"
921,3600,"Female",97,60.67,6780,12,10.33,"Clerical","Non-White"
935,4080,"Female",72,51.5,6780,12,22.58,"Clerical","Non-White"
936,5400,"Female",72,50.33,10440,12,14.08,"Clerical","Non-White"
940,4080,"Female",81,51.5,6840,8,0,"Clerical","Non-White"
952,4500,"Female",93,26.92,9180,12,0,"Office Trainee","Non-White"
956,5100,"Female",84,38.17,10560,12,3,"Clerical","Non-White"
971,4800,"Female",84,47.58,9240,16,17.83,"Clerical","Non-White"
976,6000,"Female",86,40.5,11940,15,6.58,"Clerical","Non-White"
992,4380,"Female",83,25.5,8160,12,0.75,"Clerical","Non-White"
1010,3600,"Female",97,51.58,8460,15,14.25,"Clerical","Non-White"
1053,4380,"Female",93,26.08,10020,8,0.67,"Clerical","Non-White"
1068,4380,"Female",92,25.5,8820,12,0.42,"Office Trainee","Non-White"
1072,4500,"Female",73,47.92,8220,12,12.83,"Office Trainee","Non-White"
1095,5580,"Female",69,50,7860,12,11.08,"Clerical","Non-White"
1096,3600,"Female",96,60.5,7680,15,1.92,"Clerical","Non-White"
1098,4080,"Female",85,54.17,10980,12,8.42,"Clerical","Non-White"
1104,4620,"Female",96,32.08,9420,12,4.33,"Clerical","Non-White"
1118,4380,"Female",75,27.58,9780,12,2.67,"Office Trainee","Non-White"
1119,4440,"Female",83,25.25,7680,12,0.58,"Office Trainee","Non-White"
1121,4080,"Female",85,51,7380,12,19,"Clerical","Non-White"
1122,5220,"Female",70,39,8340,12,10.58,"Clerical","Non-White"
